Date,Transaction Description,Forex Amt,SGD Amt,Head,Acc
2024-02-01,ADV ICT PayNow Transfer 6189352 To: PREMIUM HOUSE TUTOR PTE. LTD. OTHR Ms. Nuha Art Class,0,70.0,EDUCATION,DBS BAC 866-8
2024-02-01,GR SI TO :SURAJ KAMATH REF:          SI SI ,0,1500.0,TRANSFERS,DBS BAC 866-8
2024-02-01,GR SI TO :SURAJ KAMATH REF:          SI SI ,0,2000.0,TRANSFERS,DBS BAC 866-8
2024-01-31,ATINT    ,0,-3.27,INTEREST EARNED,DBS BAC 866-8
2024-01-31,ADV POS NETS QR PAYMENT TO: BAKERY CUISINE GI ,0,1.62,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2024-01-29,ADV ICT PayNow Transfer 8200129 To: OVI PTE. LTD. OTHR Boondi,0,3.9,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2024-01-29,ADV ICT PayNow Transfer 8192147 To: PONNI INDIAN        GROCERIES P OTHR Indian store,0,7.3,GROCERIES,DBS BAC 866-8
2024-01-27,ADV ICT Incoming PayNow Ref 8814218 From: MOHAN SREETHARAN OTHR PayNow Transfer,0,-15.0,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2024-01-27,ADV POS NETS QR PAYMENT TO: SKP ,0,1.5,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2024-01-27,ADV ICT PayNow Transfer 7112707 To: Sok Hiang OTHR Alisha share of MM gifts,0,5.17,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2024-01-24,GR PAY KKH 1FSS co MOHH KKH10012979002410116243P20240119 ,0,-4233.44,SALARY,DBS BAC 866-8
2024-01-18,ADV ICT PayNow Transfer To: CharmaineJaelFWN OTHR Floras party,0,1.1,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2024-01-18,ADV ICT PayNow Transfer To: Candace OTHR Floras gift. Alisha share,0,3.9,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2024-01-15,ADV ICT UOB:3243104163:I-BANK maid loan OTHR MB135815592322G88,0,900.0,REMITTANCES,DBS BAC 866-8
2024-01-15,ADV ICT UOB:3243104163:I-BANK January SIP OTHR MB135815463660G79,0,1620.0,REMITTANCES,DBS BAC 866-8
2024-01-10,ADV ICT UOB:7763727185:I-BANK Transfer OTHR MB135509606364D34,0,2000.0,TRANSFERS,DBS BAC 866-8
2024-01-08,GR IBG DBS CARD CENTRE DCC (CARDHOL 110104917700,0,278.86,CCD PAYMENTS,DBS BAC 866-8
2024-01-07,INT  Preferential rate based on total monthly transactions ,0,-145.32,INTEREST EARNED,DBS BAC 866-8
2024-01-02,ADV ICT PayNow Transfer To: Zul OTHR Maahika Kamath,0,176.0,EDUCATION,DBS BAC 866-8
2024-01-02,GR SI TO :SURAJ KAMATH REF:          SI SI ,0,1500.0,TRANSFERS,DBS BAC 866-8
2024-01-02,GR SI TO :SURAJ KAMATH REF:          SI SI ,0,2000.0,TRANSFERS,DBS BAC 866-8
2023-12-31,ATINT    ,0,-3.51,INTEREST EARNED,DBS BAC 866-8
2023-12-20,ADV ICT UOB:3243104163:I-BANK for sip and aud trans OTHR MB134167649567G66,0,11554.0,REMITTANCES,DBS BAC 866-8
2023-12-15,ADV ICT PayNow Transfer To: PONNI INDIAN        GROCERIES P OTHR Indian grocery shopping,0,25.8,GROCERIES,DBS BAC 866-8
2023-12-15,GR PAY KKH 1FSS co MOHH KKH10012979002290111315P20231213 ,0,-10116.8,SALARY,DBS BAC 866-8
2023-12-13,ADV ICT Incoming PayNow Ref 4267202 From: GOOI SUEH LING OTHR Transfer - Mobile,0,-15.0,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2023-12-12,ADV POS NETS QR PAYMENT TO: BAKERY CUISINE GI ,0,1.62,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2023-12-11,GR IBG DBS CARD CENTRE DCC (CARDHOL 110104917700,0,199.9,CCD PAYMENTS,DBS BAC 866-8
2023-12-07,INT  Preferential rate based on total monthly transactions ,0,-141.89,INTEREST EARNED,DBS BAC 866-8
2023-12-07,ADV ICT PayNow Transfer To: SHGSCL OTHR LJT1632184I,0,17.0,CHILDCARE,DBS BAC 866-8
2023-12-05,ADV ICT Incoming PayNow Ref 8642130 From: SAVITHA SWAMY OTHR OTHR,0,-139.05,MAAHIKA,DBS BAC 866-8
2023-12-05,ADV ICT PayNow Transfer To: HONEY LOTUS PTE.    LTD. OTHR Idli dossa batter,0,3.6,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
2023-12-05,ADV ICT PayNow Transfer To: PACIFIC BOOKSTORES PTE. LTD. OTHR 199905993RMAXEDH016750680,0,265.4,REMITTANCES,DBS BAC 866-8
2023-12-02,ADV POS NETS QR PAYMENT TO: SKP ,0,2.9,EATING OUT & ENTERTAINMENT,DBS BAC 866-8
